JS_ID,Job_ID
36965,84844
36965,40696
36965,1064
36965,2885
36965,39885
36965,12999
36965,69909
36965,84230
36965,99322
36965,53643
36965,37605
36965,96311
36965,37711
36965,29759
36965,2126
36965,14210
36965,98122
36965,59121
36965,20082
36965,87030
36965,79650
36965,81332
36965,43092
36965,95607
36965,7612
36965,64416
36965,10428
36965,64451
36965,51625
36965,70392
36965,82241
36965,46159
36965,53548
36965,39079
36965,78355
36965,10520
36965,10564
36965,64417
36965,49983
36965,10563
36965,5957
36965,38932
36965,1795
36965,35573
36965,6510
36965,58914
36965,88384
36965,62725
36965,87765
36965,82315
36965,24848
36965,9150
36965,65538
36965,39080
36965,62704
36965,58143
36965,44043
36965,89624
36965,94556
36965,97872
36965,83365
36965,50055
36965,44582
36965,97893
36965,82739
36965,13914
36965,62707
36965,63866
36965,27671
36965,13148
36965,90375
36965,67649
36965,16081
36965,29884
36965,89332
36965,97386
36965,34053
36965,63951
36965,80996
36965,68964
36965,20562
36965,66326
36965,74853
36965,13875
36965,41019
36965,46061
36965,65271
36965,6346
36965,27254
36965,30860
36965,86289
36965,19897
36965,96678
36965,27522
36965,74600
36965,78229
36965,13285
36965,91223
36965,22799
36965,23525
36965,62153
36965,82707
36965,21793
36965,54129
36965,7926
36965,18674
36965,21092
36965,80999
36965,53082
36965,65432
36965,51810
36965,5199
36965,24070
36965,94363
36965,113
36965,53881
36965,48391
36965,37195
36965,48898
36965,4177
36965,42635
36965,16425
36965,42723
36965,49424
36965,63042
36965,94691
36965,59114
36965,13122
36965,26261
36965,81927
36965,55814
36965,47292
36965,72364
36965,67349
36965,79834
36965,9031
36965,10042
36965,96149
36965,79870
36965,82639
36965,42819
36965,95408
36965,36851
36965,13968
36965,11733
36965,19028
36965,65295
36965,55639
36965,93735
36965,88953
36965,86161
36965,81743
36965,41473
36965,59817
36965,29682
36965,39888
36965,84280
36965,26618
36965,45841
36965,63297
36965,95853
36965,48302
36965,3588
36965,87505
36965,95995
36965,97247
36965,85542
36965,38211
36965,44348
36965,7339
36965,9239
36965,29040
36965,6815
36965,79589
36965,79067
36965,61025
36965,78665
36965,4027
36965,7025
36965,43746
36965,28799
36965,23664
36965,12407
36965,45770
36965,12333
36965,75529
36965,37787
36965,4232
36965,37106
36965,73386
36965,97900
36965,17736
36965,29704
36965,76145
36965,3913
36965,33196
36965,74499
36965,72270
36965,52708
36965,60549
36965,1829
36965,51097
36965,5059
36965,73855
36965,74176
36965,39310
36965,28282
36965,40557
36965,84098
36965,29290
36965,74594
36965,79138
36965,45696
36965,87993
36965,8697
36965,88486
36965,998
36965,97567
36965,65163
36965,2677
36965,72466
36965,84551
36965,24072
36965,99757
36965,99473
36965,16216
36965,65334
36965,82704
36965,30692
36965,80759
36965,52638
36965,10059
36965,39496
36965,33470
36965,44128
63777,12376
63777,41477
63777,2885
63777,50797
63777,73918
63777,79668
63777,53643
63777,37711
63777,65887
63777,15989
63777,59121
63777,81332
63777,43092
63777,72594
63777,10428
63777,22048
63777,46068
63777,47260
63777,58914
63777,82315
63777,58245
63777,41190
63777,26405
63777,47172
63777,97872
63777,2820
63777,89332
63777,5949
63777,63951
63777,80996
63777,9915
63777,38505
63777,13512
63777,86289
63777,19897
63777,90997
63777,70282
63777,92866
63777,99057
63777,91832
63777,65746
63777,51810
63777,45216
63777,89459
63777,61524
63777,59063
63777,44313
63777,47003
63777,49424
63777,94691
63777,9031
63777,8669
63777,58660
63777,10042
63777,60670
63777,5943
63777,55319
63777,39383
63777,93735
63777,1349
63777,88953
63777,72659
63777,37840
63777,78675
63777,39888
63777,95853
63777,15956
63777,35999
63777,44976
63777,69725
63777,58617
63777,27266
63777,57782
63777,48790
63777,28799
63777,61326
63777,36956
63777,10353
63777,21855
63777,59844
63777,85225
63777,60228
63777,8536
63777,40938
63777,61238
63777,42982
63777,88486
63777,998
63777,84551
63777,4809
63777,99454
63777,16219
63777,17930
63777,697
63777,94637
63777,10958
63777,74888
63777,52110
63777,44128
45689,2885
45689,94791
45689,28620
45689,90965
45689,69909
45689,73918
45689,12361
45689,63867
45689,2126
45689,90113
45689,16021
45689,87030
45689,81332
45689,43092
45689,7612
45689,64416
45689,3805
45689,34874
45689,64451
45689,83129
45689,55515
45689,91713
45689,49372
45689,36458
45689,51625
45689,46159
45689,39983
45689,25310
45689,95594
45689,10520
45689,49983
45689,89592
45689,1795
45689,6510
45689,50015
45689,73798
45689,60211
45689,92155
45689,39080
45689,78428
45689,30083
45689,51055
45689,39491
45689,37570
45689,28105
45689,11125
45689,29923
45689,10079
45689,23385
45689,63014
45689,26030
45689,50055
45689,69711
45689,44582
45689,97893
45689,16897
45689,474
45689,78983
45689,17936
45689,91
45689,97386
45689,47066
45689,28110
45689,12812
45689,80996
45689,68964
45689,30205
45689,66326
45689,74853
45689,66501
45689,63871
45689,45177
45689,98151
45689,50886
45689,48244
45689,85851
45689,97323
45689,82969
45689,1332
45689,96678
45689,81497
45689,17740
45689,74600
45689,24548
45689,64747
45689,88855
45689,48489
45689,16722
45689,74365
45689,80887
45689,51181
45689,36838
45689,46692
45689,92236
45689,62515
45689,19451
45689,91832
45689,43003
45689,4071
45689,18030
45689,19091
45689,87269
45689,95994
45689,48391
45689,48898
45689,75920
45689,96472
45689,40753
45689,37654
45689,63663
45689,49424
45689,68416
45689,13122
45689,98521
45689,96507
45689,39809
45689,74421
45689,59338
45689,69465
45689,37212
45689,61309
45689,6525
45689,82847
45689,34016
45689,11766
45689,21036
45689,95408
45689,36851
45689,76900
45689,13968
45689,11733
45689,9076
45689,55639
45689,21026
45689,59817
45689,78675
45689,84280
45689,99792
45689,36296
45689,90219
45689,47884
45689,99173
45689,87505
45689,12104
45689,70679
45689,36422
45689,56359
45689,19147
45689,28714
45689,7339
45689,48745
45689,7025
45689,48790
45689,94730
45689,90275
45689,28799
45689,60730
45689,77841
45689,21683
45689,36956
45689,45770
45689,6463
45689,2584
45689,4312
45689,78591
45689,3101
45689,62789
45689,97900
45689,17736
45689,74499
45689,16758
45689,77844
45689,7536
45689,1829
45689,11238
45689,73855
45689,55334
45689,58681
45689,57589
45689,32176
45689,39310
45689,28112
45689,84098
45689,9835
45689,8697
45689,21831
45689,998
45689,90034
45689,85617
45689,24072
45689,16291
45689,86447
45689,63531
45689,35240
45689,9169
45689,91043
45689,7137
45689,19794
45689,66677
45689,39496
45689,25838
45689,46196
45689,94637
45689,74088
45689,52110
45689,1711
36607,39243
36607,46602
36607,70994
36607,94791
36607,57372
36607,37605
36607,91845
36607,14613
36607,37624
36607,14340
36607,79650
36607,8980
36607,44305
36607,36458
36607,46461
36607,39983
36607,87781
36607,20460
36607,93944
36607,96937
36607,60979
36607,59292
36607,65681
36607,3193
36607,3003
36607,39301
36607,78983
36607,17936
36607,6262
36607,97386
36607,80996
36607,70954
36607,19897
36607,49679
36607,16722
36607,7926
36607,79278
36607,18030
36607,86538
36607,15889
36607,37195
36607,96472
36607,34808
36607,87941
36607,56254
36607,98521
36607,39809
36607,82814
36607,8669
36607,47881
36607,90219
36607,35999
36607,95995
36607,58617
36607,28714
36607,6927
36607,78665
36607,45185
36607,37787
36607,72568
36607,67921
36607,57589
